"FullName","Length","LastWriteTime"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\responsive_design_plan.md","9490","2/4/2026 2:03:09 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\unified_design_system_plan.md","19832","2/4/2026 2:05:31 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\unified_design_system_status.md","4269","2/4/2026 2:21:57 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\certify_20260203\CERTIFICATION_REPORT.md","2353","2/3/2026 1:52:05 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\artifacts\certify_20260204_1941\CERTIFICATION_REPORT.md","1962","2/4/2026 7:43:56 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\workflows\audit.md","10727","2/9/2026 12:20:55 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\workflows\autoloop.md","2237","2/8/2026 7:31:25 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\workflows\autopilot.md","10141","2/5/2026 12:59:48 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\workflows\blocked.md","3232","2/5/2026 1:01:53 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\workflows\certify.md","10790","2/9/2026 12:20:55 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\workflows\codescene.md","2354","2/5/2026 7:05:55 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\workflows\continue.md","5905","2/5/2026 1:01:48 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\workflows\default.md","2112","2/8/2026 6:50:27 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\workflows\help.md","2882","2/8/2026 6:50:25 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\workflows\process.md","12028","2/9/2026 12:20:55 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\workflows\reindex_docs.md","4359","2/9/2026 8:32:54 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\workflows\resume.md","5625","2/5/2026 1:01:23 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\workflows\sleep.md","3306","2/8/2026 6:46:48 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\workflows\sp.md","1240","2/5/2026 12:59:02 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\workflows\superpower.md","1493","2/5/2026 1:03:30 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.agent\workflows\wake.md","4053","2/8/2026 6:46:50 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.github\copilot-instructions.md","307","2/9/2026 2:33:56 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.github\PULL_REQUEST_TEMPLATE.md","742","2/3/2026 7:45:00 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.github\instructions\codacy.instructions.md","4465","2/5/2026 9:51:09 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.session\README.md","430","2/3/2026 7:46:09 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\docstring_parser-0.17.0.dist-info\licenses\LICENSE.md","1084","2/4/2026 7:14:08 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\fastmcp\contrib\README.md","878","2/4/2026 7:15:15 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\fastmcp\contrib\bulk_tool_caller\README.md","1960","2/4/2026 7:15:15 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\fastmcp\contrib\component_manager\README.md","4457","2/4/2026 7:15:15 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\fastmcp\contrib\mcp_mixin\README.md","5404","2/4/2026 7:15:15 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\fastmcp\server\openapi\README.md","9886","2/4/2026 7:15:15 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\fastmcp\utilities\openapi\README.md","7657","2/4/2026 7:15:15 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses\LICENSE.md","1518","2/4/2026 7:10:48 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses\LICENSE.md","1508","2/4/2026 7:11:23 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\idna-3.11.dist-info\licenses\LICENSE.md","1541","2/4/2026 7:10:16 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\openapi_pydantic\v3\v3_0\README.md","1657","2/4/2026 7:14:51 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\openapi_pydantic\v3\v3_1\README.md","1717","2/4/2026 7:14:51 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\pip\_vendor\idna\LICENSE.md","1541","2/4/2026 7:06:20 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\idna\LICENSE.md","1541","2/4/2026 7:06:21 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\pyparsing\ai\best_practices.md","8472","2/4/2026 7:09:41 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\starlette-0.52.1.dist-info\licenses\LICENSE.md","1518","2/4/2026 7:14:34 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\.venv\Lib\site-packages\uvicorn-0.40.0.dist-info\licenses\LICENSE.md","1526","2/4/2026 7:14:32 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\AI_SETUP_INSTRUCTIONS.md","2297","2/2/2026 5:21:34 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\FINAL_REVIEW_SUMMARY.md","14038","2/1/2026 9:02:00 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\PRODUCTION_READINESS_REPORT.md","11420","2/2/2026 5:21:34 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\README.md","2122","2/8/2026 11:04:33 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\VISUAL_TESTING_REPORT.md","15847","2/1/2026 8:45:52 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\docs\ADMIN_UI_COMPLETE.md","9432","2/9/2026 8:48:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\docs\ADMIN_UI_PHASE1_COMPLETE.md","8371","2/9/2026 8:27:30 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\docs\ADMIN_UI_STANDARDIZATION_PLAN.md","12089","2/9/2026 8:51:00 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\docs\AI_CURRICULUM_FEATURE_PLAN.md","6839","2/2/2026 5:21:33 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\docs\CODE_QUALITY.md","3344","2/9/2026 12:20:55 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\docs\MISSION_ACCOMPLISHED.md","8908","2/9/2026 8:55:54 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\docs\PHASE_2_3_COMPLETION_CHECKLIST.md","3487","2/9/2026 8:38:57 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\docs\SESSION_LEARNINGS_2026_02_09.md","15179","2/9/2026 8:22:23 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\docs\SYSTEM_EXCELLENCE_PLAN.md","2845","2/9/2026 5:39:47 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\docs\reports\SUPABASE_400_ERROR_RESOLUTION.md","9844","2/9/2026 8:15:42 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\docs\technical\UUID_VALIDATION_PATTERN.md","4427","2/9/2026 8:16:07 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@alloc\quick-lru\readme.md","3660","2/4/2026 12:56:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@ampproject\remapping\README.md","7304","2/9/2026 7:47:14 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@asamuzakjp\css-color\README.md","9649","2/4/2026 12:56:24 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@asamuzakjp\css-color\node_modules\lru-cache\LICENSE.md","1552","2/4/2026 12:56:19 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@asamuzakjp\css-color\node_modules\lru-cache\README.md","12659","2/4/2026 12:56:20 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@asamuzakjp\dom-selector\README.md","10679","2/4/2026 12:56:19 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@asamuzakjp\dom-selector\node_modules\lru-cache\LICENSE.md","1552","2/4/2026 12:56:19 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@asamuzakjp\dom-selector\node_modules\lru-cache\README.md","12659","2/4/2026 12:56:20 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@asamuzakjp\nwsapi\README.md","5440","2/4/2026 12:56:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\code-frame\README.md","334","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\compat-data\README.md","307","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\core\README.md","401","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\core\node_modules\semver\README.md","16974","2/4/2026 12:56:14 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\generator\README.md","434","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\helper-compilation-targets\README.md","376","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\helper-compilation-targets\node_modules\semver\README.md","16974","2/4/2026 12:56:14 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\helper-globals\README.md","330","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\helper-module-imports\README.md","355","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\helper-module-transforms\README.md","387","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\helper-plugin-utils\README.md","332","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\helper-string-parser\README.md","335","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\helper-validator-identifier\README.md","369","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\helper-validator-option\README.md","346","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\helpers\README.md","302","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\parser\CHANGELOG.md","38238","2/4/2026 12:56:09 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\parser\README.md","412","2/4/2026 12:56:11 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\plugin-transform-react-jsx-self\README.md","403","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\plugin-transform-react-jsx-source\README.md","415","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\runtime\README.md","267","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\template\README.md","444","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\traverse\README.md","525","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@babel\types\README.md","446","2/4/2026 12:56:10 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@bcoe\v8-coverage\CHANGELOG.md","9820","2/9/2026 7:47:14 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@bcoe\v8-coverage\LICENSE.md","1088","2/9/2026 7:47:14 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@bcoe\v8-coverage\README.md","747","2/9/2026 7:47:14 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@bcoe\v8-coverage\dist\lib\CHANGELOG.md","9820","2/9/2026 7:47:14 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@bcoe\v8-coverage\dist\lib\LICENSE.md","1088","2/9/2026 7:47:14 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@bcoe\v8-coverage\dist\lib\README.md","747","2/9/2026 7:47:14 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\color-helpers\CHANGELOG.md","219","2/4/2026 12:56:11 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\color-helpers\LICENSE.md","930","2/4/2026 12:56:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\color-helpers\README.md","1631","2/4/2026 12:56:13 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\css-calc\CHANGELOG.md","642","2/4/2026 12:56:11 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\css-calc\LICENSE.md","1111","2/4/2026 12:56:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\css-calc\README.md","3660","2/4/2026 12:56:13 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\css-color-parser\CHANGELOG.md","690","2/4/2026 12:56:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\css-color-parser\LICENSE.md","1111","2/4/2026 12:56:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\css-color-parser\README.md","1591","2/4/2026 12:56:13 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\css-parser-algorithms\CHANGELOG.md","412","2/4/2026 12:56:11 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\css-parser-algorithms\LICENSE.md","1111","2/4/2026 12:56:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\css-parser-algorithms\README.md","3410","2/4/2026 12:56:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\css-syntax-patches-for-csstree\CHANGELOG.md","308","2/4/2026 12:56:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\css-syntax-patches-for-csstree\LICENSE.md","930","2/4/2026 12:56:13 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\css-syntax-patches-for-csstree\README.md","1685","2/4/2026 12:56:13 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\css-tokenizer\CHANGELOG.md","195","2/4/2026 12:56:11 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\css-tokenizer\LICENSE.md","1111","2/4/2026 12:56:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@csstools\css-tokenizer\README.md","2469","2/4/2026 12:56:13 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@dnd-kit\accessibility\CHANGELOG.md","5886","2/4/2026 12:56:15 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@dnd-kit\accessibility\README.md","304","2/4/2026 12:56:16 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@dnd-kit\core\CHANGELOG.md","73421","2/4/2026 12:56:19 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@dnd-kit\core\README.md","448","2/4/2026 12:56:19 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@dnd-kit\sortable\CHANGELOG.md","40983","2/4/2026 12:56:17 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@dnd-kit\sortable\README.md","1017","2/4/2026 12:56:17 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@dnd-kit\utilities\CHANGELOG.md","8777","2/4/2026 12:56:16 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@dnd-kit\utilities\README.md","192","2/4/2026 12:56:16 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@esbuild\win32-x64\README.md","143","2/4/2026 12:56:29 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@eslint\eslintrc\README.md","2992","2/4/2026 12:56:21 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@eslint\eslintrc\node_modules\brace-expansion\README.md","4058","2/4/2026 12:56:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@eslint\eslintrc\node_modules\minimatch\README.md","7171","2/4/2026 12:56:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@eslint\js\README.md","1479","2/4/2026 12:56:13 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@eslint-community\eslint-utils\README.md","1684","2/4/2026 12:56:16 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@eslint-community\regexpp\README.md","5663","2/4/2026 12:56:15 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@exodus\bytes\README.md","29414","2/4/2026 12:56:22 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@floating-ui\core\README.md","150","2/4/2026 12:56:14 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@floating-ui\dom\README.md","126","2/4/2026 12:56:14 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@floating-ui\react-dom\README.md","81","2/4/2026 12:56:13 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@floating-ui\utils\README.md","163","2/4/2026 12:56:16 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@google\generative-ai\README.md","1866","2/4/2026 12:56:17 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@hookform\resolvers\README.md","22208","2/4/2026 12:56:30 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@humanwhocodes\config-array\README.md","14365","2/4/2026 12:56:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@humanwhocodes\config-array\node_modules\brace-expansion\README.md","4058","2/4/2026 12:56:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@humanwhocodes\config-array\node_modules\minimatch\README.md","7171","2/4/2026 12:56:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@humanwhocodes\module-importer\CHANGELOG.md","530","2/4/2026 12:56:14 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@humanwhocodes\module-importer\README.md","2092","2/4/2026 12:56:15 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@humanwhocodes\object-schema\CHANGELOG.md","1516","2/4/2026 12:56:14 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@humanwhocodes\object-schema\README.md","5309","2/4/2026 12:56:14 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@isaacs\balanced-match\LICENSE.md","1155","2/5/2026 5:05:05 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@isaacs\balanced-match\README.md","2112","2/5/2026 5:05:05 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@isaacs\brace-expansion\README.md","2525","2/5/2026 5:05:05 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@istanbuljs\schema\CHANGELOG.md","2345","2/9/2026 7:47:14 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@istanbuljs\schema\README.md","1420","2/9/2026 7:47:14 AM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@jest\schemas\README.md","129","2/4/2026 12:56:12 PM"
"C:\Users\mhali\OneDrive\Desktop\Important Projects\Questerix\admin-panel\node_modules\@jridgewell\gen-mapping\README.md","7506","2/4/2026 12:56:18 PM"
